89.22,0,1539955920841
89.22,0,1539955958334
89.07,0,1539955971796
89.08,0,1539955985381
89.06,0,1539956013294
88.89,0,1539956020040
88.66,0,1539956029188
88.84,0,1539956038752
88.995,0,1539956068580
89.14,0,1539956143934
89.2,0,1539956157087
89.17,0,1539956183247
89.18,0,1539956201115
89.15,0,1539956208883
89.165,0,1539956229710
88.995,0,1539956262376
88.995,0,1539956272505
88.93,0,1539956280897
88.93,0,1539956284528
88.925,0,1539956289584
88.925,0,1539956298104
88.97,0,1539956304319
88.975,0,1539956351640
89.08,0,1539956365911
89.075,0,1539956424915
89.21,0,1539956456178
89.25,0,1539956458095
89.28,0,1539956473251
89.19,0,1539956497502
89.28,0,1539956535249
89.345,0,1539956538144
89.05,0,1539956663963
89.03,0,1539956708699
89.14,0,1539956718547
89.13,0,1539956733511
89.11,0,1539956818286
89.09,0,1539956828678
89.155,0,1539956857770
89.11,0,1539956864642
89.07,0,1539956899969
89,0,1539956909051
88.88,0,1539956957824
88.87,0,1539956960975
88.71,0,1539956979228
88.67,0,1539956982465
88.72,0,1539956988728
88.78,0,1539956996268
88.81,0,1539957000761
88.875,0,1539957039389
88.85,0,1539957051374
88.89,0,1539957057721
88.92,0,1539957065317
88.875,0,1539957069362
88.89,0,1539957081655
88.865,0,1539957085712
88.835,0,1539957103569
88.845,0,1539957110039
88.845,0,1539957111431
88.88,0,1539957120527
88.87,0,1539957174758
88.79,0,1539957178194
88.82,0,1539957180569
88.83,0,1539957199649
88.82,0,1539957215429
88.87,0,1539957219621
88.9,0,1539957233704
88.87,0,1539957242703
88.9,0,1539957255168
88.9,0,1539957283710
88.92,0,1539957300985
88.93,0,1539957307939
88.9,0,1539957363637
88.91,0,1539957371082
88.92,0,1539957405229
88.94,0,1539957423716
89.02,0,1539957430341
89.05,0,1539957437847
89.08,0,1539957444063
89.08,0,1539957451370
89.09,0,1539957452562
89.11,0,1539957460019
89.085,0,1539957465189
89.09,0,1539957480239
89.09,0,1539957483653
89.06,0,1539957492920
89.025,0,1539957502402
89.02,0,1539957504782
89.01,0,1539957508838
89.025,0,1539957521109
89.01,0,1539957524136
89.05,0,1539957542067
89.06,0,1539957550276
89.065,0,1539957558617
89.05,0,1539957562530
89.07,0,1539957568074
89.07,0,1539957578714
89.07,0,1539957583749
89.06,0,1539957589961
89.05,0,1539957598648
89.02,0,1539957600038
89.065,0,1539957613630
89.2,0,1539957625063
89.2,0,1539957629119
89.22,0,1539957636431
89.21,0,1539957645668
89.175,0,1539957657638
89.295,0,1539957680008
89.315,0,1539957684348
89.31,0,1539957695672
89.32,0,1539957701267
89.46,0,1539957719393
89.34,0,1539957728623
89.37,0,1539957732429
89.45,0,1539957745211
89.52,0,1539957746159
89.52,0,1539957753433
89.44,0,1539957756519
89.44,0,1539957764313
89.48,0,1539957773189
89.55,0,1539957780932
89.55,0,1539957784910
89.565,0,1539957793280
89.74,0,1539957825402
89.71,0,1539957832020
89.825,0,1539957871555
89.695,0,1539957888195
89.73,0,1539957900971
89.73,0,1539957924236
89.77,0,1539957930084
89.83,0,1539957951298
89.74,0,1539957985433
