229.28,144273,1538438400000
230.08,580645,1538573401251
230.18,606061,1538573401584
230.29,625000,1538573408834
230.43,648649,1538573412881
230.31,653266,1538573415999
230.26,653744,1538573417189
230.275,685714,1538573424104
230.06,702362,1538573430496
229.88,746199,1538573434218
229.85,749153,1538573436163
229.81,758127,1538573436620
229.82,759511,1538573440051
229.82,761842,1538573441557
229.94,775907,1538573445248
230.13,795763,1538573449577
230.24,802419,1538573450487
230.15,806239,1538573451658
230.14,807785,1538573454041
230.37,811500,1538573454727
230.23,816588,1538573455653
230.18,827160,1538573458652
230.24,831311,1538573461173
229.97,837449,1538573465577
229.97,838042,1538573465884
230,842156,1538573468428
230.08,844800,1538573469211
230.04,848051,1538573470553
230.08,852681,1538573472791
230.2,858537,1538573476080
230.17,866771,1538573482290
230.2,873474,1538573484160
230.34,888812,1538573486909
230.38,904028,1538573489657
230.32,906132,1538573490618
230.31,910137,1538573493544
230.35,911369,1538573494470
230.35,913484,1538573495251
230.38,925761,1538573504730
230.38,931398,1538573505438
230.4,935980,1538573509132
230.31,938440,1538573510660
230.18,961864,1538573520390
230.25,967766,1538573524308
230.25,972898,1538573526696
230.24,977322,1538573528301
230.22,979233,1538573529646
230.5,1028346,1538573535772
230.42,1053663,1538573537199
230.48,1069054,1538573539340
230.53,1077163,1538573540934
230.61,1093417,1538573545029
230.65,1107895,1538573547812
230.74,1127157,1538573550682
230.75,1132215,1538573552914
230.66,1164664,1538573560261
230.8,1182627,1538573564813
230.88,1189216,1538573566010
230.9,1202845,1538573569673
231.1,1313131,1538573576803
231.09,1342434,1538573578668
231.04,1351672,1538573582242
230.87,1355990,1538573584124
230.7,1378656,1538573589575
230.68,1383695,1538573593874
230.92,1398026,1538573600479
231.14,1410297,1538573604565
231.03,1423475,1538573606439
231.06,1424486,1538573607654
231.06,1429158,1538573608919
231.13,1439003,1538573610795
231.11,1449500,1538573615069
230.97,1455585,1538573617019
230.91,1464181,1538573618508
230.87,1472259,1538573627354
230.72,1494486,1538573635171
230.96,1515479,1538573644686
231.02,1535822,1538573649869
231.06,1542671,1538573654670
231.13,1553777,1538573659315
231.1,1558505,1538573662467
231.11,1565364,1538573663847
231.08,1588889,1538573667234
231.13,1593591,1538573671329
231.2,1618328,1538573677420
231.23,1623034,1538573679643
231.26,1636827,1538573679908
231.47,1656549,1538573684916
231.52,1732941,1538573689125
231.63,1830472,1538573692253
231.55,1842466,1538573694221
231.5,1845683,1538573695456
231.44,1879927,1538573701170
231.41,1887226,1538573705312
231.35,1904197,1538573708227
231.41,1908750,1538573712444
231.44,1928868,1538573718342
231.44,1951416,1538573726534
231.4,1958389,1538573731088
231.43,1968614,1538573736464
231.35,1976123,1538573739401
231.38,1986582,1538573743304
231.41,1992584,1538573746730
231.38,1997083,1538573747899
231.41,2013599,1538573751024
231.21,2015056,1538573753701
231.28,2016443,1538573756401
231.21,2023708,1538573759548
231.24,2034098,1538573761027
231.35,2042762,1538573768067
231.3,2042847,1538573768441
231.25,2049854,1538573772240
231.19,2061702,1538573775834
