159.91,111940,1538569753094
160.03,425532,1538573402336
160.18,440252,1538573403467
160.26,450704,1538573405342
160.06,489333,1538573410440
160.12,491560,1538573412081
160.05,495385,1538573415695
160,496471,1538573417300
160.1,530364,1538573419878
160.02,535556,1538573425157
159.95,553796,1538573434243
160.1,580294,1538573445424
160.16,588902,1538573446761
160.31,602703,1538573454599
160,617634,1538573463372
160.06,620539,1538573469187
160.17,627407,1538573473106
160.04,634964,1538573482756
160.01,640977,1538573487572
159.84,656635,1538573491957
159.86,660093,1538573493465
159.9,665064,1538573495352
159.85,671093,1538573495773
159.62,701024,1538573502622
159.88,710402,1538573504667
160,714149,1538573506567
160.04,739964,1538573518433
160.02,749456,1538573519263
160.06,750943,1538573521657
160.08,754505,1538573526224
160.01,756007,1538573527737
159.96,760808,1538573529275
159.97,761855,1538573530541
159.82,771233,1538573533592
159.88,773832,1538573536851
159.935,776641,1538573544583
159.86,783830,1538573551432
159.84,784330,1538573554002
159.74,793186,1538573556491
159.71,799488,1538573563282
159.91,825734,1538573571055
160.02,831747,1538573572961
160.05,836031,1538573577981
160.09,846712,1538573584079
160.09,846577,1538573585089
160.14,849286,1538573587755
160.05,855090,1538573593611
160.03,868634,1538573595788
160.01,869444,1538573598005
160.2,884274,1538573606080
160.2,886111,1538573607646
160.2,886310,1538573608794
160.25,904927,1538573610410
160.28,920419,1538573615171
160.21,943437,1538573627656
160.31,955547,1538573633808
160.24,956793,1538573634964
160.19,957866,1538573638352
160.32,976947,1538573645088
160.36,982496,1538573648100
160.37,1001349,1538573651706
160.52,1015610,1538573654026
160.63,1034464,1538573656904
160.74,1048449,1538573657494
160.76,1051386,1538573659759
160.74,1056732,1538573663751
160.76,1064514,1538573664038
160.81,1070629,1538573667498
160.82,1076982,1538573669580
160.73,1089025,1538573672943
160.76,1096786,1538573676478
160.71,1100149,1538573677580
160.69,1105126,1538573678462
160.66,1114191,1538573681610
160.59,1128973,1538573687440
160.76,1144420,1538573693524
160.84,1150149,1538573696339
160.81,1162744,1538573699107
160.83,1172147,1538573700681
160.85,1197637,1538573705861
160.83,1220139,1538573711596
160.86,1224462,1538573715370
160.88,1228582,1538573716423
160.885,1240108,1538573720065
160.88,1252644,1538573723754
160.97,1286933,1538573725414
160.89,1295771,1538573726356
160.93,1298921,1538573729285
161,1313946,1538573733953
161.09,1326692,1538573737735
161.09,1348911,1538573744503
161.15,1377032,1538573759920
161.09,1378391,1538573763033
161.15,1384032,1538573767605
161.08,1390129,1538573769291
160.84,1415290,1538573774604
160.69,1446370,1538573786415
160.67,1457432,1538573798881
160.46,1478549,1538573813891
160.48,1486435,1538573817455
160.365,1490795,1538573820474
160.39,1494770,1538573822043
160.33,1516301,1538573833599
160.28,1517005,1538573835749
160.275,1525830,1538573839493
160.31,1529734,1538573841416
160.33,1530976,1538573843664
160.39,1534270,1538573845131
160.41,1534825,1538573846480
160.44,1537526,1538573850052
160.45,1542305,1538573853145
160.3,1563228,1538573864786
160.35,1568051,1538573870216
160.375,1569508,1538573871439
160.34,1573351,1538573874010
160.39,1575606,1538573874459
160.395,1582939,1538573878060
160.46,1585124,1538573882168
160.445,1588174,1538573883186
160.44,1589105,1538573885096
160.435,1589640,1538573886388
160.39,1593670,1538573891989
160.21,1613813,1538573900049
160.17,1619294,1538573904461
160.29,1636830,1538573907516
160.34,1642193,1538573908729
160.33,1642904,1538573910480
160.285,1644163,1538573915082
160.2,1645418,1538573916817
160.2,1649122,1538573917445
160.32,1653229,1538573923317
160.38,1655084,1538573924771
160.38,1655709,1538573925508
160.335,1657531,1538573929114
160.385,1674829,1538573931084
160.48,1679046,1538573932764
160.475,1685128,1538573934574
160.52,1690868,1538573936971
160.55,1692537,1538573938514
160.58,1696807,1538573942458
160.615,1698509,1538573944305
160.64,1702991,1538573946200
160.64,1702935,1538573946624
160.615,1705768,1538573950329
160.61,1711772,1538573953901
