82.77,2737,1538438400000
81.93,149194,1538573405214
81.99,154891,1538573406006
81.96,159751,1538573410970
81.96,162752,1538573414094
82.1,170554,1538573417663
82.35,230545,1538573461708
82.3,263860,1538573476871
82.27,263810,1538573478951
82.25,270492,1538573492848
82.2,290017,1538573506176
82.24,291667,1538573511072
82.37,310544,1538573516474
82.44,311617,1538573519107
82.45,323256,1538573534957
82.49,326265,1538573545349
82.5,333110,1538573555584
82.41,343350,1538573564843
82.355,345105,1538573572922
82.33,359278,1538573604341
82.42,376823,1538573605230
82.4,382864,1538573611160
82.45,399750,1538573646514
82.47,403676,1538573656732
82.45,405807,1538573658364
82.41,429251,1538573669489
82.36,433294,1538573671525
82.37,436343,1538573677583
82.45,438279,1538573682575
82.43,438644,1538573684386
82.39,448079,1538573694618
82.38,448712,1538573700033
82.4,449790,1538573702525
82.37,452219,1538573706924
82.36,462539,1538573732639
82.33,465720,1538573739094
82.33,470523,1538573745327
82.38,473036,1538573748668
82.385,473549,1538573752101
82.37,473201,1538573754080
82.35,477694,1538573758141
82.27,478545,1538573763087
82.25,482862,1538573764757
82.16,487238,1538573774382
82.16,490541,1538573779369
82.15,516083,1538573801477
82.13,533480,1538573815102
82.16,543728,1538573832196
82.16,546288,1538573835528
82.185,561331,1538573861087
82.25,569756,1538573879559
82.26,606808,1538573915363
82.28,609228,1538573917956
82.41,623233,1538573964146
82.47,626471,1538573977733
82.49,633471,1538573989223
82.51,634274,1538573991612
82.53,637200,1538574000052
82.53,637440,1538574003888
82.54,639624,1538574009231
82.52,653472,1538574038475
82.57,655825,1538574043275
82.59,656575,1538574044103
82.57,657684,1538574049346
82.6,662246,1538574056222
82.61,664275,1538574064941
82.57,666271,1538574073285
82.57,666276,1538574082280
82.57,666763,1538574082972
82.56,670130,1538574089856
82.52,672493,1538574100469
82.47,674822,1538574110103
82.45,677461,1538574119378
82.47,678304,1538574121146
82.53,686827,1538574138296
82.51,688314,1538574147574
82.51,688297,1538574149039
82.51,688317,1538574150724
82.5,688567,1538574151461
82.62,699307,1538574183581
82.62,702093,1538574192653
82.63,702207,1538574195093
82.6,707949,1538574201516
82.61,710359,1538574202515
82.59,712269,1538574206026
82.65,726533,1538574220104
82.68,735259,1538574231280
82.67,735547,1538574233417
82.68,740524,1538574238801
82.71,750501,1538574258326
82.67,755347,1538574267118
82.6,775175,1538574272605
82.59,777581,1538574274043
82.59,783418,1538574276399
82.57,788692,1538574281990
82.55,793006,1538574286513
82.55,795797,1538574300116
82.64,809690,1538574311008
82.63,813961,1538574322778
82.63,814107,1538574323741
82.65,821166,1538574330821
82.64,826287,1538574333547
82.68,826895,1538574338220
82.69,835012,1538574348035
82.67,840402,1538574353575
82.66,841339,1538574358030
82.665,849477,1538574364797
82.63,850838,1538574369270
82.62,856615,1538574374688
82.62,862978,1538574377693
82.635,869183,1538574385003
82.62,880272,1538574390811
82.6,924045,1538574409814
82.59,930738,1538574419193
82.6,934377,1538574427681
82.6,937457,1538574435520
82.59,944707,1538574448230
82.575,951565,1538574452828
82.58,961307,1538574454467
82.58,976819,1538574471727
82.535,1001568,1538574480262
82.545,1017890,1538574487434
82.545,1041566,1538574507773
82.54,1051072,1538574513244
82.54,1054830,1538574515238
82.53,1073249,1538574535870
82.49,1081679,1538574558276
82.5,1096258,1538574562039
82.5,1098017,1538574572647
82.5,1115640,1538574580121
82.49,1120396,1538574588186
82.5,1126352,1538574592701
82.48,1139979,1538574622265
82.47,1142271,1538574630534
82.45,1145604,1538574636710
82.38,1157645,1538574663937
82.37,1158586,1538574666386
82.37,1158968,1538574669238
82.3,1171241,1538574674711
82.34,1178593,1538574680562
82.34,1179488,1538574681647
82.345,1179776,1538574692468
82.405,1190812,1538574700586
82.41,1192257,1538574701334
82.42,1193091,1538574702662
82.44,1198739,1538574717083
82.44,1199751,1538574717828
82.48,1217090,1538574753247
82.495,1222073,1538574767453
82.49,1224615,1538574770846
82.5,1232721,1538574784017
82.5,1240341,1538574791316
82.5,1242190,1538574796004
82.47,1248879,1538574815387
82.52,1263605,1538574849468
82.47,1266650,1538574853330
82.52,1275208,1538574883468
82.49,1294521,1538574914721
82.48,1303107,1538574916029
82.41,1308683,1538574921502
82.43,1309739,1538574925968
82.495,1317633,1538574948457
82.49,1328761,1538574979589
82.5,1331394,1538574980396
82.49,1335630,1538574998117
82.5,1345780,1538575028433
82.5,1358687,1538575046046
82.46,1370588,1538575052467
82.47,1370788,1538575053390
82.49,1376392,1538575075673
82.47,1380640,1538575105175
82.45,1388988,1538575128638
82.46,1391864,1538575147359
82.47,1404412,1538575188010
82.47,1408672,1538575203671
82.48,1434238,1538575231181
82.47,1437039,1538575233999
82.48,1445392,1538575264289
82.49,1447902,1538575272398
82.5,1457758,1538575273909
82.5,1458370,1538575281480
82.51,1463844,1538575284443
82.505,1469426,1538575297131
82.49,1481534,1538575303383
82.48,1484586,1538575313321
82.49,1485832,1538575324337
82.49,1488508,1538575336689
82.49,1491176,1538575341678
82.48,1493118,1538575342603
82.5,1501298,1538575364407
82.5,1501774,1538575369686
82.5,1503684,1538575379731
82.5,1507027,1538575385472
82.495,1510708,1538575391008
82.5,1511195,1538575392274
82.49,1517326,1538575402825
82.485,1518581,1538575406032
82.49,1522330,1538575414290
82.48,1525543,1538575414772
82.485,1526007,1538575417269
82.46,1540101,1538575423086
82.48,1541123,1538575425813
82.48,1546679,1538575426823
82.485,1549734,1538575429505
82.495,1602914,1538575460403
82.48,1603088,1538575462088
82.46,1609977,1538575464932
82.45,1612319,1538575476510
82.5,1635364,1538575494514
82.495,1645057,1538575508758
82.49,1648897,1538575515945
82.505,1656566,1538575541654
82.49,1665748,1538575555462
82.46,1669573,1538575556654
82.49,1678785,1538575586388
82.5,1688048,1538575624326
82.5,1687989,1538575635511
82.5,1689032,1538575645564
82.49,1693621,1538575671636
82.485,1695021,1538575677047
82.46,1697952,1538575688343
82.46,1702868,1538575732024
82.46,1705866,1538575757332
82.48,1716659,1538575782703
82.5,1720438,1538575798342
82.51,1724213,1538575818489
82.515,1726412,1538575823751
82.505,1729390,1538575842253
82.51,1731471,1538575848702
82.5,1735158,1538575855035
82.505,1737325,1538575868971
82.51,1739486,1538575870100
82.51,1754290,1538575900850
82.51,1757415,1538575923036
82.515,1758760,1538575939114
82.53,1761692,1538575945153
82.53,1762229,1538575951160
82.52,1781210,1538575991359
82.525,1788200,1538576016567
82.52,1791940,1538576024529
82.565,1829515,1538576080328
82.59,1842645,1538576088514
82.62,1845573,1538576089914
82.61,1846784,1538576090459
82.61,1848341,1538576092890
82.63,1860666,1538576102182
82.615,1863443,1538576104916
82.625,1867206,1538576108885
82.65,1869238,1538576113082
82.73,1874896,1538576122871
82.73,1883890,1538576127774
82.71,1895573,1538576142738
82.72,1900925,1538576148924
82.71,1909972,1538576160170
82.7,1914610,1538576163769
82.69,1913922,1538576165479
82.72,1919658,1538576184209
82.71,1941344,1538576190955
82.63,1952388,1538576211810
82.63,1954533,1538576216819
82.64,1962832,1538576228835
82.64,1963831,1538576229512
82.65,1965738,1538576231378
82.635,1967640,1538576245461
82.65,1974107,1538576269142
82.64,1975996,1538576271600
82.61,1976966,1538576274050
82.6,1978845,1538576281367
82.61,1980720,1538576295012
82.6,1981676,1538576295759
82.58,1989945,1538576331008
82.57,1995478,1538576345756
82.57,1998252,1538576358302
82.57,1998260,1538576361543
82.57,2004675,1538576389021
82.57,2005581,1538576389506
82.56,2008280,1538576394262
82.56,2015581,1538576408535
